name, status, time (us), blocks, blocks executed, host instructions, source instructions, host instructions executed, source instructions emulated
multu_2, passed, 0.678641, 0, 0, 0, 0, 0, 3
multu_3, passed, 0.688969, 0, 0, 0, 0, 0, 3
multu_4, passed, 0.688566, 0, 0, 0, 0, 0, 3
multu_5, passed, 0.678667, 0, 0, 0, 0, 0, 3
multu_6, passed, 0.678755, 0, 0, 0, 0, 0, 3
multu_7, passed, 0.678568, 0, 0, 0, 0, 0, 3
mult_0, passed, 0.680728, 0, 0, 0, 0, 0, 3
mult_1, passed, 0.679167, 0, 0, 0, 0, 0, 3
mult_2, passed, 0.678356, 0, 0, 0, 0, 0, 3
mult_3, passed, 0.679952, 0, 0, 0, 0, 0, 3
mult_4, passed, 0.67782, 0, 0, 0, 0, 0, 3
mult_5, passed, 0.678105, 0, 0, 0, 0, 0, 3
mult_6, passed, 0.677937, 0, 0, 0, 0, 0, 3
mult_7, passed, 0.681084, 0, 0, 0, 0, 0, 3
mxhi_0, passed, 0.667441, 0, 0, 0, 0, 0, 2
mxlo_0, passed, 0.667272, 0, 0, 0, 0, 0, 2
nop, passed, 0.724422, 0, 0, 0, 0, 0, 3
nor_0, passed, 0.644732, 0, 0, 0, 0, 0, 1
nor_1, passed, 0.647981, 0, 0, 0, 0, 0, 1
nor_2, passed, 0.643841, 0, 0, 0, 0, 0, 1
nor_3, passed, 0.644638, 0, 0, 0, 0, 0, 1
ori_0, passed, 0.635569, 0, 0, 0, 0, 0, 1
ori_1, passed, 0.634378, 0, 0, 0, 0, 0, 1
ori_2, passed, 0.644392, 0, 0, 0, 0, 0, 1
ori_3, passed, 0.692225, 0, 0, 0, 0, 0, 1
ori_4, passed, 0.636554, 0, 0, 0, 0, 0, 1
or_0, passed, 0.636386, 0, 0, 0, 0, 0, 1
or_1, passed, 0.635568, 0, 0, 0, 0, 0, 1
or_2, passed, 0.64217, 0, 0, 0, 0, 0, 1
or_3, passed, 0.635471, 0, 0, 0, 0, 0, 1
or_4, passed, 0.636608, 0, 0, 0, 0, 0, 1
sllv_0, passed, 0.635795, 0, 0, 0, 0, 0, 1
sllv_1, passed, 0.641815, 0, 0, 0, 0, 0, 1
sllv_10, passed, 0.635859, 0, 0, 0, 0, 0, 1
sllv_11, passed, 0.638492, 0, 0, 0, 0, 0, 1
sllv_12, passed, 0.634426, 0, 0, 0, 0, 0, 1
sllv_2, passed, 0.6341, 0, 0, 0, 0, 0, 1
sllv_3, passed, 0.635697, 0, 0, 0, 0, 0, 1
sllv_4, passed, 0.634294, 0, 0, 0, 0, 0, 1
sllv_5, passed, 0.633946, 0, 0, 0, 0, 0, 1
sllv_6, passed, 0.635551, 0, 0, 0, 0, 0, 1
sllv_7, passed, 0.638702, 0, 0, 0, 0, 0, 1
sllv_8, passed, 0.637458, 0, 0, 0, 0, 0, 1
sllv_9, passed, 0.636264, 0, 0, 0, 0, 0, 1
sll_0, passed, 0.634441, 0, 0, 0, 0, 0, 1
sll_1, passed, 0.635629, 0, 0, 0, 0, 0, 1
sll_2, passed, 0.636414, 0, 0, 0, 0, 0, 1
sll_3, passed, 0.63583, 0, 0, 0, 0, 0, 1
sll_4, passed, 0.63987, 0, 0, 0, 0, 0, 1
sll_5, passed, 0.634456, 0, 0, 0, 0, 0, 1
sll_6, passed, 0.634972, 0, 0, 0, 0, 0, 1
sll_7, passed, 0.63599, 0, 0, 0, 0, 0, 1
sltiu_0, passed, 0.636094, 0, 0, 0, 0, 0, 1
sltiu_1, passed, 0.63772, 0, 0, 0, 0, 0, 1
sltiu_2, passed, 0.636333, 0, 0, 0, 0, 0, 1
sltiu_3, passed, 0.636246, 0, 0, 0, 0, 0, 1
sltiu_4, passed, 0.638709, 0, 0, 0, 0, 0, 1
sltiu_5, passed, 0.63474, 0, 0, 0, 0, 0, 1
slti_0, passed, 0.642745, 0, 0, 0, 0, 0, 1
slti_1, passed, 0.637687, 0, 0, 0, 0, 0, 1
slti_2, passed, 0.636208, 0, 0, 0, 0, 0, 1
slti_3, passed, 0.634212, 0, 0, 0, 0, 0, 1
slti_4, passed, 0.635681, 0, 0, 0, 0, 0, 1
slti_5, passed, 0.634526, 0, 0, 0, 0, 0, 1
sltu_0, passed, 0.634486, 0, 0, 0, 0, 0, 1
sltu_1, passed, 0.634204, 0, 0, 0, 0, 0, 1
sltu_2, passed, 0.634308, 0, 0, 0, 0, 0, 1
sltu_3, passed, 0.643161, 0, 0, 0, 0, 0, 1
sltu_4, passed, 0.636394, 0, 0, 0, 0, 0, 1
sltu_5, passed, 0.6345, 0, 0, 0, 0, 0, 1
slt_0, passed, 0.633857, 0, 0, 0, 0, 0, 1
slt_1, passed, 0.656216, 0, 0, 0, 0, 0, 1
slt_2, passed, 0.647125, 0, 0, 0, 0, 0, 1
slt_3, passed, 0.640939, 0, 0, 0, 0, 0, 1
slt_4, passed, 0.636063, 0, 0, 0, 0, 0, 1
slt_5, passed, 0.634213, 0, 0, 0, 0, 0, 1
srav_0, passed, 0.640213, 0, 0, 0, 0, 0, 1
srav_1, passed, 0.64591, 0, 0, 0, 0, 0, 1
srav_10, passed, 0.646996, 0, 0, 0, 0, 0, 1
srav_11, passed, 0.650101, 0, 0, 0, 0, 0, 1
srav_12, passed, 0.647442, 0, 0, 0, 0, 0, 1
srav_2, passed, 0.6463, 0, 0, 0, 0, 0, 1
srav_3, passed, 0.643228, 0, 0, 0, 0, 0, 1
srav_4, passed, 0.645816, 0, 0, 0, 0, 0, 1
srav_5, passed, 0.645307, 0, 0, 0, 0, 0, 1
srav_6, passed, 0.645219, 0, 0, 0, 0, 0, 1
srav_7, passed, 0.641227, 0, 0, 0, 0, 0, 1
srav_8, passed, 0.63597, 0, 0, 0, 0, 0, 1
srav_9, passed, 0.637531, 0, 0, 0, 0, 0, 1
sra_0, passed, 0.634363, 0, 0, 0, 0, 0, 1
sra_1, passed, 0.635563, 0, 0, 0, 0, 0, 1
sra_2, passed, 0.632646, 0, 0, 0, 0, 0, 1
sra_3, passed, 0.632625, 0, 0, 0, 0, 0, 1
sra_4, passed, 0.6325, 0, 0, 0, 0, 0, 1
sra_5, passed, 0.63379, 0, 0, 0, 0, 0, 1
sra_6, passed, 0.632151, 0, 0, 0, 0, 0, 1
sra_7, passed, 0.632305, 0, 0, 0, 0, 0, 1
srlv_0, passed, 0.634158, 0, 0, 0, 0, 0, 1
srlv_1, passed, 0.641632, 0, 0, 0, 0, 0, 1
srlv_10, passed, 0.634122, 0, 0, 0, 0, 0, 1
srlv_11, passed, 0.634057, 0, 0, 0, 0, 0, 1
srlv_12, passed, 0.640929, 0, 0, 0, 0, 0, 1
srlv_2, passed, 0.6365, 0, 0, 0, 0, 0, 1
srlv_3, passed, 0.634, 0, 0, 0, 0, 0, 1
srlv_4, passed, 0.635329, 0, 0, 0, 0, 0, 1
srlv_5, passed, 0.634286, 0, 0, 0, 0, 0, 1
srlv_6, passed, 0.636418, 0, 0, 0, 0, 0, 1
srlv_7, passed, 0.634625, 0, 0, 0, 0, 0, 1
srlv_8, passed, 0.634514, 0, 0, 0, 0, 0, 1
srlv_9, passed, 0.63414, 0, 0, 0, 0, 0, 1
srl_0, passed, 0.633075, 0, 0, 0, 0, 0, 1
srl_1, passed, 0.639073, 0, 0, 0, 0, 0, 1
srl_2, passed, 0.634925, 0, 0, 0, 0, 0, 1
srl_3, passed, 0.632738, 0, 0, 0, 0, 0, 1
srl_4, passed, 0.640437, 0, 0, 0, 0, 0, 1
srl_5, passed, 0.64391, 0, 0, 0, 0, 0, 1
srl_6, passed, 0.634082, 0, 0, 0, 0, 0, 1
srl_7, passed, 0.645877, 0, 0, 0, 0, 0, 1
subu_0, passed, 0.647263, 0, 0, 0, 0, 0, 1
subu_1, passed, 0.64479, 0, 0, 0, 0, 0, 1
subu_2, passed, 0.646032, 0, 0, 0, 0, 0, 1
subu_3, passed, 0.633857, 0, 0, 0, 0, 0, 1
subu_4, passed, 0.643836, 0, 0, 0, 0, 0, 1
subu_5, passed, 0.632231, 0, 0, 0, 0, 0, 1
sub_0, passed, 0.636494, 0, 0, 0, 0, 0, 1
sub_1, passed, 0.634952, 0, 0, 0, 0, 0, 1
sub_2, passed, 0.635434, 0, 0, 0, 0, 0, 1
sub_3, passed, 0.6382, 0, 0, 0, 0, 0, 1
sub_4, passed, 0.633873, 0, 0, 0, 0, 0, 1
sub_5, passed, 0.634814, 0, 0, 0, 0, 0, 1
xori_0, passed, 0.634833, 0, 0, 0, 0, 0, 1
xori_1, passed, 0.635585, 0, 0, 0, 0, 0, 1
xori_2, passed, 0.635292, 0, 0, 0, 0, 0, 1
xori_3, passed, 0.63581, 0, 0, 0, 0, 0, 1
xori_4, passed, 0.635303, 0, 0, 0, 0, 0, 1
xor_0, passed, 0.634692, 0, 0, 0, 0, 0, 1
xor_1, passed, 0.644468, 0, 0, 0, 0, 0, 1
xor_2, passed, 0.635108, 0, 0, 0, 0, 0, 1
xor_3, passed, 0.635457, 0, 0, 0, 0, 0, 1
xor_4, passed, 0.666283, 0, 0, 0, 0, 0, 1
beq_0, passed, 0.680873, 0, 0, 0, 0, 0, 2
beq_1, passed, 0.702733, 0, 0, 0, 0, 0, 4
beq_2, passed, 0.883431, 0, 0, 0, 0, 0, 10
beq_3, passed, 0.768667, 0, 0, 0, 0, 0, 6
bgezal_0, passed, 0.681164, 0, 0, 0, 0, 0, 2
bgezal_1, passed, 0.680372, 0, 0, 0, 0, 0, 2
bgezal_2, passed, 0.702047, 0, 0, 0, 0, 0, 4
bgezal_3, passed, 0.888568, 0, 0, 0, 0, 0, 10
bgezal_4, passed, 0.87643, 0, 0, 0, 0, 0, 10
bgezal_5, passed, 0.76645, 0, 0, 0, 0, 0, 6
bgezal_6, passed, 0.794677, 0, 0, 0, 0, 0, 5
bgezal_7, passed, 0.839048, 0, 0, 0, 0, 0, 8
bgez_0, passed, 0.681459, 0, 0, 0, 0, 0, 2
bgez_1, passed, 0.680893, 0, 0, 0, 0, 0, 2
bgez_2, passed, 0.701708, 0, 0, 0, 0, 0, 4
bgez_3, passed, 0.872891, 0, 0, 0, 0, 0, 10
bgez_4, passed, 0.874111, 0, 0, 0, 0, 0, 10
bgez_5, passed, 0.765585, 0, 0, 0, 0, 0, 6
bgtz_0, passed, 0.679978, 0, 0, 0, 0, 0, 2
bgtz_1, passed, 0.710781, 0, 0, 0, 0, 0, 4
bgtz_2, passed, 0.700647, 0, 0, 0, 0, 0, 4
bgtz_3, passed, 0.875489, 0, 0, 0, 0, 0, 10
bgtz_4, passed, 0.775153, 0, 0, 0, 0, 0, 6
bgtz_5, passed, 0.76812, 0, 0, 0, 0, 0, 6
blez_0, passed, 0.689477, 0, 0, 0, 0, 0, 2
blez_1, passed, 0.681718, 0, 0, 0, 0, 0, 2
blez_2, passed, 0.714267, 0, 0, 0, 0, 0, 4
blez_3, passed, 0.882854, 0, 0, 0, 0, 0, 10
blez_4, passed, 0.882566, 0, 0, 0, 0, 0, 10
blez_5, passed, 0.78443, 0, 0, 0, 0, 0, 6
bltzal_0, passed, 0.709919, 0, 0, 0, 0, 0, 2
bltzal_1, passed, 0.7014, 0, 0, 0, 0, 0, 4
bltzal_2, passed, 0.700826, 0, 0, 0, 0, 0, 4
bltzal_3, passed, 0.872947, 0, 0, 0, 0, 0, 10
bltzal_4, passed, 0.769258, 0, 0, 0, 0, 0, 6
bltzal_5, passed, 0.765494, 0, 0, 0, 0, 0, 6
bltzal_6, passed, 0.797943, 0, 0, 0, 0, 0, 5
bltzal_7, passed, 0.832413, 0, 0, 0, 0, 0, 8
bltz_0, passed, 0.681171, 0, 0, 0, 0, 0, 2
bltz_1, passed, 0.701671, 0, 0, 0, 0, 0, 4
bltz_2, passed, 0.700776, 0, 0, 0, 0, 0, 4
bltz_3, passed, 0.872244, 0, 0, 0, 0, 0, 10
bltz_4, passed, 0.829387, 0, 0, 0, 0, 0, 6
bltz_5, passed, 0.768114, 0, 0, 0, 0, 0, 6
bne_0, passed, 0.681128, 0, 0, 0, 0, 0, 2
bne_1, passed, 0.701437, 0, 0, 0, 0, 0, 4
bne_2, passed, 0.8795, 0, 0, 0, 0, 0, 10
bne_3, passed, 0.781984, 0, 0, 0, 0, 0, 6
delay_beq_0, passed, 0.705862, 0, 0, 0, 0, 0, 2
delay_beq_1, passed, 0.728425, 0, 0, 0, 0, 0, 4
delay_beq_2, passed, 0.901522, 0, 0, 0, 0, 0, 10
delay_beq_3, passed, 0.786411, 0, 0, 0, 0, 0, 6
delay_beq_4, passed, 0.87789, 0, 0, 0, 0, 0, 9
delay_bgezal_0, passed, 0.742917, 0, 0, 0, 0, 0, 2
delay_bgezal_1, passed, 0.688028, 0, 0, 0, 0, 0, 2
delay_bgezal_2, passed, 0.703438, 0, 0, 0, 0, 0, 4
delay_bgezal_3, passed, 0.878619, 0, 0, 0, 0, 0, 10
delay_bgezal_4, passed, 0.903862, 0, 0, 0, 0, 0, 10
delay_bgezal_5, passed, 0.772608, 0, 0, 0, 0, 0, 6
delay_bgezal_6, passed, 0.830045, 0, 0, 0, 0, 0, 5
delay_bgezal_7, passed, 0.844984, 0, 0, 0, 0, 0, 8
delay_bgezal_8, passed, 0.934825, 0, 0, 0, 0, 0, 6
delay_bgezal_9, passed, 0.797283, 0, 0, 0, 0, 0, 5
delay_bgez_0, passed, 0.685295, 0, 0, 0, 0, 0, 2
delay_bgez_1, passed, 0.682544, 0, 0, 0, 0, 0, 2
delay_bgez_2, passed, 0.704976, 0, 0, 0, 0, 0, 4
delay_bgez_3, passed, 0.880242, 0, 0, 0, 0, 0, 10
delay_bgez_4, passed, 0.87978, 0, 0, 0, 0, 0, 10
delay_bgez_5, passed, 0.772103, 0, 0, 0, 0, 0, 6
delay_bgtz_0, passed, 0.681824, 0, 0, 0, 0, 0, 2
delay_bgtz_1, passed, 0.7028, 0, 0, 0, 0, 0, 4
delay_bgtz_2, passed, 0.704462, 0, 0, 0, 0, 0, 4
delay_bgtz_3, passed, 0.880465, 0, 0, 0, 0, 0, 10
delay_bgtz_4, passed, 0.772591, 0, 0, 0, 0, 0, 6
delay_bgtz_5, passed, 0.777661, 0, 0, 0, 0, 0, 6
delay_blez_0, passed, 0.681644, 0, 0, 0, 0, 0, 2
delay_blez_1, passed, 0.681981, 0, 0, 0, 0, 0, 2
delay_blez_2, passed, 0.706522, 0, 0, 0, 0, 0, 4
delay_blez_3, passed, 0.882881, 0, 0, 0, 0, 0, 10
delay_blez_4, passed, 0.882925, 0, 0, 0, 0, 0, 10
delay_blez_5, passed, 0.780805, 0, 0, 0, 0, 0, 6
delay_bltzal_0, passed, 0.682049, 0, 0, 0, 0, 0, 2
delay_bltzal_1, passed, 0.703288, 0, 0, 0, 0, 0, 4
delay_bltzal_2, passed, 0.708174, 0, 0, 0, 0, 0, 4
delay_bltzal_3, passed, 0.878929, 0, 0, 0, 0, 0, 10
delay_bltzal_4, passed, 0.787438, 0, 0, 0, 0, 0, 6
delay_bltzal_5, passed, 0.781322, 0, 0, 0, 0, 0, 6
delay_bltzal_6, passed, 0.938735, 0, 0, 0, 0, 0, 5
delay_bltzal_7, passed, 0.873758, 0, 0, 0, 0, 0, 8
delay_bltz_0, passed, 0.715068, 0, 0, 0, 0, 0, 2
delay_bltz_1, passed, 0.737171, 0, 0, 0, 0, 0, 4
delay_bltz_2, passed, 0.733764, 0, 0, 0, 0, 0, 4
delay_bltz_3, passed, 0.903686, 0, 0, 0, 0, 0, 10
delay_bltz_4, passed, 0.802138, 0, 0, 0, 0, 0, 6
delay_bltz_5, passed, 0.768865, 0, 0, 0, 0, 0, 6
delay_bne_0, passed, 0.72625, 0, 0, 0, 0, 0, 2
delay_bne_1, passed, 0.708953, 0, 0, 0, 0, 0, 4
delay_bne_2, passed, 0.975911, 0, 0, 0, 0, 0, 10
delay_bne_3, passed, 0.782463, 0, 0, 0, 0, 0, 6
delay_jalr_0, passed, 0.953871, 0, 0, 0, 0, 0, 9
delay_jalr_1, passed, 0.904018, 0, 0, 0, 0, 0, 8
delay_jalr_2, passed, 0.900253, 0, 0, 0, 0, 0, 8
delay_jalr_3, passed, 0.936324, 0, 0, 0, 0, 0, 9
delay_jal_0, passed, 0.677725, 0, 0, 0, 0, 0, 2
delay_jal_jr_0, passed, 0.792636, 0, 0, 0, 0, 0, 5
delay_jal_jr_1, passed, 0.818729, 0, 0, 0, 0, 0, 5
delay_jal_jr_2, passed, 0.830318, 0, 0, 0, 0, 0, 6
delay_j_0, passed, 0.690452, 0, 0, 0, 0, 0, 2
jalr_0, passed, 0.94329, 0, 0, 0, 0, 0, 9
jalr_1, passed, 0.939531, 0, 0, 0, 0, 0, 8
jal_0, passed, 0.675645, 0, 0, 0, 0, 0, 2
jal_jr_0, passed, 0.789571, 0, 0, 0, 0, 0, 5
j_0, passed, 0.675087, 0, 0, 0, 0, 0, 2
long_mul, passed, 2.14977, 0, 0, 0, 0, 0, 66
long_mul_o3, passed, 1.86306, 0, 0, 0, 0, 0, 45
lbu_0, passed, 0.799216, 0, 0, 0, 0, 0, 3
lbu_1, passed, 0.796885, 0, 0, 0, 0, 0, 3
lbu_2, passed, 0.7965, 0, 0, 0, 0, 0, 3
lbu_3, passed, 0.796925, 0, 0, 0, 0, 0, 3
lbu_4, passed, 0.796927, 0, 0, 0, 0, 0, 3
lbu_5, passed, 0.80079, 0, 0, 0, 0, 0, 3
lbu_6, passed, 0.888917, 0, 0, 0, 0, 0, 6
lb_0, passed, 0.797189, 0, 0, 0, 0, 0, 3
lb_1, passed, 0.800316, 0, 0, 0, 0, 0, 3
lb_2, passed, 0.796477, 0, 0, 0, 0, 0, 3
lb_3, passed, 0.797358, 0, 0, 0, 0, 0, 3
lb_4, passed, 0.802811, 0, 0, 0, 0, 0, 3
lb_5, passed, 0.815572, 0, 0, 0, 0, 0, 3
lb_6, passed, 0.907533, 0, 0, 0, 0, 0, 6
lhu_0, passed, 0.796455, 0, 0, 0, 0, 0, 3
lhu_1, passed, 0.799852, 0, 0, 0, 0, 0, 3
lhu_2, passed, 0.803817, 0, 0, 0, 0, 0, 3
lhu_3, passed, 0.806574, 0, 0, 0, 0, 0, 3
lhu_4, passed, 0.7976, 0, 0, 0, 0, 0, 3
lhu_5, passed, 0.806181, 0, 0, 0, 0, 0, 3
lhu_6, passed, 0.829614, 0, 0, 0, 0, 0, 4
lh_0, passed, 0.797789, 0, 0, 0, 0, 0, 3
lh_1, passed, 0.797756, 0, 0, 0, 0, 0, 3
lh_2, passed, 0.797413, 0, 0, 0, 0, 0, 3
lh_3, passed, 0.796296, 0, 0, 0, 0, 0, 3
lh_4, passed, 0.79607, 0, 0, 0, 0, 0, 3
lh_5, passed, 0.798852, 0, 0, 0, 0, 0, 3
lh_6, passed, 0.845127, 0, 0, 0, 0, 0, 4
lwl_0, passed, 0.932197, 0, 0, 0, 0, 0, 4
lwl_1, passed, 0.930878, 0, 0, 0, 0, 0, 4
lwl_2, passed, 0.987432, 0, 0, 0, 0, 0, 4
lwl_3, passed, 0.932056, 0, 0, 0, 0, 0, 4
lwl_4, passed, 0.931671, 0, 0, 0, 0, 0, 4
lwl_5, passed, 0.936486, 0, 0, 0, 0, 0, 4
lwl_6, passed, 0.931559, 0, 0, 0, 0, 0, 4
lwl_7, passed, 0.934688, 0, 0, 0, 0, 0, 4
lwl_8, passed, 0.931593, 0, 0, 0, 0, 0, 4
lwl_9, passed, 0.934848, 0, 0, 0, 0, 0, 4
lwl_lwr_0, passed, 0.964222, 0, 0, 0, 0, 0, 5
lwl_lwr_1, passed, 0.966701, 0, 0, 0, 0, 0, 5
lwl_lwr_2, passed, 0.969512, 0, 0, 0, 0, 0, 5
lwl_lwr_3, passed, 0.967281, 0, 0, 0, 0, 0, 5
lwl_lwr_4, passed, 0.968807, 0, 0, 0, 0, 0, 5
lwr_0, passed, 0.933231, 0, 0, 0, 0, 0, 4
lwr_1, passed, 0.961319, 0, 0, 0, 0, 0, 4
lwr_2, passed, 0.931926, 0, 0, 0, 0, 0, 4
lwr_3, passed, 0.93309, 0, 0, 0, 0, 0, 4
lwr_4, passed, 0.955254, 0, 0, 0, 0, 0, 4
lwr_5, passed, 0.934135, 0, 0, 0, 0, 0, 4
lwr_6, passed, 0.933269, 0, 0, 0, 0, 0, 4
lwr_7, passed, 0.931831, 0, 0, 0, 0, 0, 4
lwr_8, passed, 0.933277, 0, 0, 0, 0, 0, 4
lwr_9, passed, 0.932018, 0, 0, 0, 0, 0, 4
lw_0, passed, 0.800137, 0, 0, 0, 0, 0, 3
lw_1, passed, 0.797381, 0, 0, 0, 0, 0, 3
lw_2, passed, 0.796704, 0, 0, 0, 0, 0, 3
lw_3, passed, 0.800639, 0, 0, 0, 0, 0, 3
lw_4, passed, 0.797265, 0, 0, 0, 0, 0, 3
lw_5, passed, 0.796786, 0, 0, 0, 0, 0, 3
lw_6, passed, 0.798047, 0, 0, 0, 0, 0, 3
sb_0, passed, 0.8923, 0, 0, 0, 0, 0, 6
sb_lbu_0, passed, 0.800987, 0, 0, 0, 0, 0, 3
sb_lbu_1, passed, 1.00989, 0, 0, 0, 0, 0, 11
sb_lbu_2, passed, 1.02104, 0, 0, 0, 0, 0, 11
sb_lbu_3, passed, 1.0203, 0, 0, 0, 0, 0, 10
sb_lbu_4, passed, 308.582, 0, 0, 0, 0, 0, 14340
sb_lb_0, passed, 0.798205, 0, 0, 0, 0, 0, 3
sb_lb_1, passed, 1.00924, 0, 0, 0, 0, 0, 11
sb_lb_2, passed, 1.01529, 0, 0, 0, 0, 0, 11
sb_lb_3, passed, 1.01379, 0, 0, 0, 0, 0, 10
sb_lb_4, passed, 308.82, 0, 0, 0, 0, 0, 14340
sh_0, passed, 0.838681, 0, 0, 0, 0, 0, 4
sh_lhu_0, passed, 0.79827, 0, 0, 0, 0, 0, 3
sh_lhu_1, passed, 1.02014, 0, 0, 0, 0, 0, 11
sh_lhu_2, passed, 1.12145, 0, 0, 0, 0, 0, 11
sh_lhu_3, passed, 1.10047, 0, 0, 0, 0, 0, 10
sh_lhu_4, passed, 163.213, 0, 0, 0, 0, 0, 7172
sh_lh_0, passed, 0.815821, 0, 0, 0, 0, 0, 3
sh_lh_1, passed, 1.03793, 0, 0, 0, 0, 0, 11
sh_lh_2, passed, 1.1301, 0, 0, 0, 0, 0, 11
sh_lh_3, passed, 1.16579, 0, 0, 0, 0, 0, 10
sh_lh_4, passed, 165.23, 0, 0, 0, 0, 0, 7172
sw_lw_0, passed, 0.796327, 0, 0, 0, 0, 0, 3
sw_lw_1, passed, 1.01503, 0, 0, 0, 0, 0, 11
sw_lw_2, passed, 1.23898, 0, 0, 0, 0, 0, 11
sw_lw_3, passed, 1.2296, 0, 0, 0, 0, 0, 10
sw_lw_4, passed, 79.6486, 0, 0, 0, 0, 0, 3588
$0, passed, 0.63276, 0, 0, 0, 0, 0, 1
register pressure, passed, 1.3291, 0, 0, 0, 0, 0, 32
comment-post, passed, 0.631977, 0, 0, 0, 0, 0, 1
comment, passed, 0.631176, 0, 0, 0, 0, 0, 1
literal_bin, passed, 0.633291, 0, 0, 0, 0, 0, 1
literal_hex, passed, 0.635442, 0, 0, 0, 0, 0, 1
memcpy(1), passed, 1.13958, 0, 0, 0, 0, 0, 11
memcpy(2), passed, 1.29794, 0, 0, 0, 0, 0, 18
memcpy(4), passed, 1.74439, 0, 0, 0, 0, 0, 32
memcpy(8), passed, 2.53475, 0, 0, 0, 0, 0, 60
memcpy(16), passed, 4.66705, 0, 0, 0, 0, 0, 116
memcpy(32), passed, 6.99904, 0, 0, 0, 0, 0, 228
memcpy(64), passed, 12.7176, 0, 0, 0, 0, 0, 452
memcpy(128), passed, 23.9388, 0, 0, 0, 0, 0, 900
memcpy(256), passed, 46.3789, 0, 0, 0, 0, 0, 1796
memcpy(512), passed, 95.9847, 0, 0, 0, 0, 0, 3588
memcpy(1024), passed, 188.422, 0, 0, 0, 0, 0, 7172
memcpy(2048), passed, 386.852, 0, 0, 0, 0, 0, 14340
memcpy(4096), passed, 779.311, 0, 0, 0, 0, 0, 28676
memcpy(8192), passed, 1643.66, 0, 0, 0, 0, 0, 57348
memcpy(16384), passed, 3311.37, 0, 0, 0, 0, 0, 114692
memcpy(32768), passed, 6724.18, 0, 0, 0, 0, 0, 229380
memcpy(65536), passed, 13471.5, 0, 0, 0, 0, 0, 458756
memcpy(131072), passed, 27405.4, 0, 0, 0, 0, 0, 917508
